Image,Raw_Data
4bbda12a-ea27-42ce-9a3b-36445e660b06.png,31.2%
4bbda12a-ea27-42ce-9a3b-36445e660b06.png,68.8%
4bbda12a-ea27-42ce-9a3b-36445e660b06.png,46.0%
4bbda12a-ea27-42ce-9a3b-36445e660b06.png,21.7%
4bbda12a-ea27-42ce-9a3b-36445e660b06.png,78.3%
4bbda12a-ea27-42ce-9a3b-36445e660b06.png,45.6%
4bbda12a-ea27-42ce-9a3b-36445e660b06.png,32.6%
4bbda12a-ea27-42ce-9a3b-36445e660b06.png,67.4%
4bbda12a-ea27-42ce-9a3b-36445e660b06.png,44.9%
4bbda12a-ea27-42ce-9a3b-36445e660b06.png,29.0%
4bbda12a-ea27-42ce-9a3b-36445e660b06.png,71.0%
4bbda12a-ea27-42ce-9a3b-36445e660b06.png,44.2%
4bbda12a-ea27-42ce-9a3b-36445e660b06.png,4.9%
4bbda12a-ea27-42ce-9a3b-36445e660b06.png,95.1%
4bbda12a-ea27-42ce-9a3b-36445e660b06.png,44.2%
4bbda12a-ea27-42ce-9a3b-36445e660b06.png,8.1%
4bbda12a-ea27-42ce-9a3b-36445e660b06.png,91.9%
4bbda12a-ea27-42ce-9a3b-36445e660b06.png,44.1%
4bbda12a-ea27-42ce-9a3b-36445e660b06.png,31.3%
4bbda12a-ea27-42ce-9a3b-36445e660b06.png,68.7%
4bbda12a-ea27-42ce-9a3b-36445e660b06.png,43.5%
4bbda12a-ea27-42ce-9a3b-36445e660b06.png,13.5%
4bbda12a-ea27-42ce-9a3b-36445e660b06.png,86.5%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,50.8%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,18.1%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,81.9%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,50.6%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,15.3%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,84.7%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,50.4%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,14.3%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,85.7%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,50.4%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,20.4%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,79.6%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,49.6%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,14.0%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,86.0%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,49.1%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,15.6%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,84.4%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,48.8%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,28.9%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,71.1%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,48.8%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,9.5%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,90.5%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,48.3%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,13.7%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,86.3%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,48.1%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,18.0%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,82.0%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,48.0%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,16.2%
508ee8b4-6925-4dc0-98e9-c0ffc169f49d.png,83.8%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,42.9%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,16.8%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,83.2%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,42.9%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,16.1%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,83.9%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,42.1%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,21.3%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,78.7%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,42.0%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,14.2%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,85.8%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,42.0%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,12.8%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,87.2%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,41.7%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,20.6%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,79.4%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,41.7%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,17.1%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,82.9%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,41.5%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,7.3%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,92.7%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,41.2%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,31.1%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,68.9%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,40.4%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,7.6%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,92.4%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,40.3%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,21.0%
51d08093-6d32-4460-9208-4957bc3eeaa6.png,79.0%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,56.0%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,27.6%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,72.4%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,55.9%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,8.7%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,91.3%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,55.3%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,18.2%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,81.8%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,54.5%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,19.1%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,80.9%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,54.4%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,48.9%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,51.1%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,54.3%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,35.1%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,64.9%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,53.3%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,9.3%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,90.7%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,52.6%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,30.9%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,69.1%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,52.3%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,27.5%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,72.5%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,52.2%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,36.0%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,64.0%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,52.2%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,25.3%
57fd5e24-03e3-430c-afcd-73117f85b5e3.png,74.7 %
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,40.1%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,20.3%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,79.7%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,39.9%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,18.1%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,81.9%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,39.4%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,14.0%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,86.0%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,38.8%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,20.4%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,79.6%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,38.8%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,9.8%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,90.2%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,38.6%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,16.8%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,83.2%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,38.1%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,13.0%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,87.0%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,37.1%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,12.5%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,87.5%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,36.7%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,29.6%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,70.4%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,35.8%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,8.9%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,91.1%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,34.8%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,18.3%
59ccb7b0-7bcb-4557-8c71-5e5b78244768.png,81.7%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,54.4%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,17.1%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,82.9%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,54.3%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,54.1%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,11.9%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,88.1%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,53.6%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,42.6%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,57.4%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,53.4%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,28.2%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,71.8%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,53.2%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,29.9%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,70.1%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,53.1%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,11.1%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,88.9%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,53.1%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,29.1%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,70.9%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,53.1%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,13.4%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,86.6%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,53.1%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,7.1%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,92.9%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,52.7%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,33.3%
59f7e939-a934-4a4f-bd83-a000594eae7a.png,66.7%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,52.1%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,27.8%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,72.2%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,52.1%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,23.5%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,76.5%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,51.9%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,16.4%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,83.6%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,51.8%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,29.1%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,70.9%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,51.8%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,14.1%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,85.9%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,51.8%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,35.3%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,64.7%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,51.7%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,23.4%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,76.6%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,51.5%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,7.9%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,92.1%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,51.2%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,13.7%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,86.3%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,51.1%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,24.0%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,76.0%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,50.6%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,20.8%
5a35f90d-abfa-4493-8eaa-3128cf44ec38.png,79.2%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,82.6%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,1.0%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,99.0%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,79.6%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,0.2%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,99.8%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,77.0%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,3.8%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,96.2%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,74.6%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,0.2%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,99.8%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,74.0%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,1.0%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,99.0%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,73.6%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,1.3%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,98.7%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,72.0%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,0.1%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,99.9%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,71.2%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,0.4%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,99.6%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,70.7%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,0.7%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,99.3%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,70.7%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,0.1%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,99.9%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,70.6%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,0.1%
5ac76eff-2aac-4697-b9c9-c97e9a07e91e.png,99.9%
627001a9-7d3d-4a53-b76c-077c768449f0.png,48.0%
627001a9-7d3d-4a53-b76c-077c768449f0.png,6.9%
627001a9-7d3d-4a53-b76c-077c768449f0.png,93.1%
627001a9-7d3d-4a53-b76c-077c768449f0.png,48.0%
627001a9-7d3d-4a53-b76c-077c768449f0.png,21.3%
627001a9-7d3d-4a53-b76c-077c768449f0.png,78.7%
627001a9-7d3d-4a53-b76c-077c768449f0.png,47.6%
627001a9-7d3d-4a53-b76c-077c768449f0.png,19.0%
627001a9-7d3d-4a53-b76c-077c768449f0.png,81.0%
627001a9-7d3d-4a53-b76c-077c768449f0.png,46.6%
627001a9-7d3d-4a53-b76c-077c768449f0.png,10.2%
627001a9-7d3d-4a53-b76c-077c768449f0.png,89.8%
627001a9-7d3d-4a53-b76c-077c768449f0.png,45.9%
627001a9-7d3d-4a53-b76c-077c768449f0.png,7.2%
627001a9-7d3d-4a53-b76c-077c768449f0.png,92.8%
627001a9-7d3d-4a53-b76c-077c768449f0.png,45.8%
627001a9-7d3d-4a53-b76c-077c768449f0.png,16.1%
627001a9-7d3d-4a53-b76c-077c768449f0.png,45.3%
627001a9-7d3d-4a53-b76c-077c768449f0.png,14.5%
627001a9-7d3d-4a53-b76c-077c768449f0.png,85.5%
627001a9-7d3d-4a53-b76c-077c768449f0.png,43.6%
627001a9-7d3d-4a53-b76c-077c768449f0.png,7.4 %
627001a9-7d3d-4a53-b76c-077c768449f0.png,92.6%
627001a9-7d3d-4a53-b76c-077c768449f0.png,43.4%
627001a9-7d3d-4a53-b76c-077c768449f0.png,8.4%
627001a9-7d3d-4a53-b76c-077c768449f0.png,91.6%
627001a9-7d3d-4a53-b76c-077c768449f0.png,43.0%
627001a9-7d3d-4a53-b76c-077c768449f0.png,3.4%
627001a9-7d3d-4a53-b76c-077c768449f0.png,96.6%
627001a9-7d3d-4a53-b76c-077c768449f0.png,42.4%
627001a9-7d3d-4a53-b76c-077c768449f0.png,10.2%
627001a9-7d3d-4a53-b76c-077c768449f0.png,89.8%
6279023f-4f51-493f-bee5-cc7ff2dac8a6.png,20.0%
6279023f-4f51-493f-bee5-cc7ff2dac8a6.png,0%
6279023f-4f51-493f-bee5-cc7ff2dac8a6.png,0%
6279023f-4f51-493f-bee5-cc7ff2dac8a6.png,16.7%
6279023f-4f51-493f-bee5-cc7ff2dac8a6.png,0%
6279023f-4f51-493f-bee5-cc7ff2dac8a6.png,15.1%
6279023f-4f51-493f-bee5-cc7ff2dac8a6.png,0%
6279023f-4f51-493f-bee5-cc7ff2dac8a6.png,13.6%
6279023f-4f51-493f-bee5-cc7ff2dac8a6.png,0%
6279023f-4f51-493f-bee5-cc7ff2dac8a6.png,2.3%
6279023f-4f51-493f-bee5-cc7ff2dac8a6.png,92.2%
6279023f-4f51-493f-bee5-cc7ff2dac8a6.png,7.8%
6279023f-4f51-493f-bee5-cc7ff2dac8a6.png,0.9%
6279023f-4f51-493f-bee5-cc7ff2dac8a6.png,0%
6279023f-4f51-493f-bee5-cc7ff2dac8a6.png,0.7%
6279023f-4f51-493f-bee5-cc7ff2dac8a6.png,0.3%
6279023f-4f51-493f-bee5-cc7ff2dac8a6.png,0%
6279023f-4f51-493f-bee5-cc7ff2dac8a6.png,0.0%
6279023f-4f51-493f-bee5-cc7ff2dac8a6.png,0%
6279023f-4f51-493f-bee5-cc7ff2dac8a6.png,0.0%
6279023f-4f51-493f-bee5-cc7ff2dac8a6.png,0%
6279023f-4f51-493f-bee5-cc7ff2dac8a6.png,0.0%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,63.0%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,3.8%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,96.2%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,62.9%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,0.4%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,99.6%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,62.5%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,0.3%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,99.7%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,61.6%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,0.5%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,99.5%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,61.3%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,2.2%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,97.8%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,60.7%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,11.2%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,88.8%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,60.2%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,3.0%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,97.0%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,60.0%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,1.3%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,98.7%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,59.9%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,2.1%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,97.9%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,59.6%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,0.3%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,99.7%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,59.6%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,4.3%
665195bd-cfb7-4d7c-86ee-f70262e76f49.png,95.7%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,66.5%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,30.9%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,69.1%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,66.1%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,48.1%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,51.9%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,65.5%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,51.6%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,48.4%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,63.3%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,34.8%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,65.2%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,62.4%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,13.0%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,87.0%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,62.1%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,34.2%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,65.8%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,62.1%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,50.1%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,49.9%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,61.9%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,28.1%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,71.9%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,61.9%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,25.2%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,74.8%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,61.9%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,20.8%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,79.2%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,61.7%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,10.9%
682b643d-1388-4b7a-8dd8-db13bee5f3f1.png,89.1%
77751a50-551f-4e9a-8626-702656f79fa4.png,29.5%
77751a50-551f-4e9a-8626-702656f79fa4.png,0.0%
77751a50-551f-4e9a-8626-702656f79fa4.png,100.0%
7c270cbe-12d0-4de6-a86b-6569b4ac285c.png,84.2%
7c270cbe-12d0-4de6-a86b-6569b4ac285c.png,83.9%
7c270cbe-12d0-4de6-a86b-6569b4ac285c.png,81.5%
7c270cbe-12d0-4de6-a86b-6569b4ac285c.png,75.4%
7c270cbe-12d0-4de6-a86b-6569b4ac285c.png,0%
7c270cbe-12d0-4de6-a86b-6569b4ac285c.png,74.0%
7c270cbe-12d0-4de6-a86b-6569b4ac285c.png,0%
7c270cbe-12d0-4de6-a86b-6569b4ac285c.png,71.0%
7c270cbe-12d0-4de6-a86b-6569b4ac285c.png,71.0%
7c270cbe-12d0-4de6-a86b-6569b4ac285c.png,0%
7c270cbe-12d0-4de6-a86b-6569b4ac285c.png,69.2%
7c270cbe-12d0-4de6-a86b-6569b4ac285c.png,0%
7c270cbe-12d0-4de6-a86b-6569b4ac285c.png,65.8%
7c270cbe-12d0-4de6-a86b-6569b4ac285c.png,0%
7c270cbe-12d0-4de6-a86b-6569b4ac285c.png,64.4%
7c270cbe-12d0-4de6-a86b-6569b4ac285c.png,0%
7c270cbe-12d0-4de6-a86b-6569b4ac285c.png,64.0%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,55.6%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,1.0%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,99.0%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,54.6%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,2.7%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,97.3%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,54.0%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,2.2%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,97.8%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,52.8%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,1.5%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,98.5%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,52.7%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,1.3%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,98.7%
